-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(1947, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/modelling-a-heater-experiment.cfm'),
(1948, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/performance-of-mx-80-bentonite.cfm'),
(1949, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/pre-licensing-vendor-design-reviews-in-canada.cfm'),
(1950, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/pressure-tubes-with-flaws.cfm'),
(1951, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/progress-of-cnsc-regulatory-research.cfm'),
(1952, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/pseudo-resonant-isotope-model.cfm'),
(1953, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/quantification-plant-level.cfm'),
(1954, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/reflecting-digital-ic-design-lessons.cfm'),
(1955, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/regulatory-research-thermo-hydro.cfm'),
(1956, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/research-impactive-impulsive-loading.cfm'),
(1957, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/risk-aggregation.cfm'),
(1958, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/role-of-tritiated-hydrogen-in-formation-of-HTO.cfm'),
(1959, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/SAMG-and-integration-with-emergency-response-in-canada.cfm'),
(1960, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/severe-accident-strategies-guidelines-at-canadian-NPPs.cfm'),
(1961, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/short-and-long-term-hydro-mechanical-behaviour.cfm'),
(1962, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/soil-to-leaf-tritium-transfer.cfm'),
(1963, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/status-canadian-cyber-security-regulatory-framework.cfm'),
(1964, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/steam-generators-brief-history-and-literature-survey.cfm'),
(1965, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/systemic-view-of-human-factors.cfm'),
(1966, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/technetium99m-reactors-to-accelerators.cfm'),
(1967, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2017/validation-thermalhydraulic.cfm'),
(1968, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Addressing-severe-acciednts.cfm'),
(1969, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Assessment-of-Risks-Hazardous-Substances-in-Nuclear-Fuel-Cycle-Facilities-in-Canada.cfm'),
(1970, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/building-adaptive-capacity.cfm'),
(1971, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/canadas-experience-with-building.cfm'),
(1972, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/canadian-approach-to-defence-in-depth.cfm'),
(1973, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Canadian-regulatory-framework-for-severe-accidents.cfm'),
(1974, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/challenges-in-application-of-bepu-for-risk-evaluation.cfm'),
(1975, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/CNSC-review-of-industry.cfm'),
(1976, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/cnsc-severe-accident-research.cfm'),
(1977, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/competencies-and-training-to-ensure-a-group-resilience-during-severe-accidents.cfm'),
(1978, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Consequences-of-severe-accident-mitigating.cfm'),
(1979, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/convective-heat-transfer-in-CANDU.cfm'),
(1980, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Cytogenetic-damage-analysis-in-mice-chronically-internal-tritium.cfm'),
(1981, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/development-and-content-of-REGDOC-2-1-2.cfm'),
(1982, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/development-of-a-comprehensive-safeguards.cfm'),
(1983, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/discrimination-of-uranium-ore-concentrates.cfm'),
(1984, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Effect-of-containment-systems.cfm'),
(1985, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/effective-approach-to-assessing.cfm'),
(1986, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/effects-of-non-normal-input-distributions.cfm'),
(1987, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Effects-of-uranium-mining-and-milling-on-benthic-invertebrate-communities-in-the-Athabasca-Basin-of-Northern-Saskatchewan.cfm'),
(1988, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/expectations-security-prescribed-equipment-radioactive-sources-hdr.cfm'),
(1989, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Finite-Element-Analysis.cfm'),
(1990, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/fitness-for-duty-nuclear-security.cfm'),
(1991, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/future-of-safeguards.cfm'),
(1992, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Gas-Generation-Implication-for-the-Management-of-Low-and-Intermediate-Level-Radioactive-Waste.cfm'),
(1993, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Health-risk-estimates-for-tritium-in-drinking-water.cfm'),
(1994, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/hydro-mechanical-behavior.cfm'),
(1995, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Hydrogen-management-research-and-development.cfm'),
(1996, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Incorporation-of-Post-Fukushima-Upgrades.cfm'),
(1997, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/incremental-machine-learning-algorithm.cfm'),
(1998, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/index.cfm'),
(1999, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/isotope-production-accelerators.cfm'),
(2000, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/MAAP-control-parameters.cfm'),
(2001, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/mathematical-modelling-of-a-fault-slip.cfm'),
(2002, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/model-swelling-bentonite-hydrated-brine.cfm'),
(2003, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/new-technologies-for-safeguards.cfm'),
(2004, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/New-Tracking-Technologies-for-Category-2-and-3-Radioactive-Sealed-Sources.cfm'),
(2005, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/oecd-nea-csni-benchmark-ascet-phase-II.cfm'),
(2006, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Overview-of-accident-prognosis.cfm'),
(2007, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Overview-of-Classification.cfm'),
(2008, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/overview-of-the-historical-and-regulatory-basis.cfm'),
(2009, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/performance-management-for-safeguards-implementation.cfm'),
(2010, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/practical-considerations-for-location.cfm'),
(2011, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/predictive-capability-of-physics-simulations.cfm'),
(2012, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/pressure-tube-calandria-tube.cfm'),
(2013, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/problems-with-pigs-radioisotope-handling.cfm'),
(2014, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Proposed-Review-Framework-for-Design.cfm'),
(2015, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/regulating-energetic-beams-medical-isotope-production.cfm'),
(2016, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/regulating-fitness-for-duty-in-the-nuclear-industry-a-key-element-for-safety-and-security.cfm'),
(2017, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/regulatory-oversight-new-accelerator.cfm'),
(2018, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/regulatory-perspective-fitness-for-service.cfm'),
(2019, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/risks-of-chronic-exposure-to-low-levels-of-tritium.cfm'),
(2020, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Roles-of-analytical-simulation.cfm'),
(2021, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/safeguards-for-new-types-of-nuclear.cfm'),
(2022, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/safety-culture-maturity.cfm'),
(2023, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/safety-impact-linac-valut-design-limits.cfm'),
(2024, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/safety-metrics-are-they-measuring-up.cfm'),
(2025, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/safety-objectives-proposed-for-candu-fuel.cfm'),
(2026, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Treatment-of-modelling.cfm'),
(2027, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/updating-the-domestic-compliance.cfm'),
(2028, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/Use-of-a-graded-approach.cfm'),
(2029, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/verifying-and-enforcing-compliance.cfm'),
(2030, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2018/why-class-II-radiation-safety-officers-fail.cfm'),
(2031, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/analytic-hierarchy-process-in-global-assessments.cfm'),
(2032, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/assessing-cyber-security-smrs.cfm'),
(2033, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/battery-degredations-in-safety-eps-for-npps.cfm'),
(2034, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/canadian-fire-protection-regulatory-requirements.cfm'),
(2035, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/challenging-test-problems-coupled-transient-simulations-phwr.cfm'),
(2036, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/cnsc-cyber-security-program-implementation-and-inspections-npp.cfm'),
(2037, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/commercial-grade-dedication-process.cfm'),
(2038, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/comparison-of-fault-trees.cfm'),
(2039, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/evaluation-of-the-fire-stop.cfm'),
(2040, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/fe-analysis-reinforced-concrete-structures-under-missile-impact-using-submodelling-technique.cfm'),
(2041, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/fitness-for-service-pressure-to-calandria-tube-candu-reactors.cfm'),
(2042, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/improving-technical-reactor-safety-group-eoc.cfm');
INSERT INTO `externalPages` (`id`, `url`) VALUES
(2043, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/index.cfm'),
(2044, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/influence-of-bottomed-out-spring-hanger-support-on-steam-generator-nozzle-weld.cfm'),
(2045, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/leukemia-lymphoma-and-multiple-myeloma-mortality.cfm'),
(2046, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/licensing-challenges-advanced-nuclear-reactors.cfm'),
(2047, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/low-radon-exposures-and-lung-cancer-risk.cfm'),
(2048, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/mathematical-modelling-of-fault-activation-from-water-injection-at-an-underground-research-facility.cfm'),
(2049, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/oecd-nea-csni-project-ascet-on-numerical-simulations-of-squat-shear-walls-with-alkali-silica-reaction.cfm'),
(2050, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/overview-of-cnsc-eoc-technical-tools.cfm'),
(2051, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/overview-of-liquid-sodium-fires.cfm'),
(2052, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/pressure-boundary-component-aging-evaluations.cfm'),
(2053, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/probabilistic-assessments-principles-and-computational-methods.cfm'),
(2054, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/probabilistic-fracture-mechanics-pressure-tube.cfm'),
(2055, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/recent-developments-in-ensuring-seismic-safety-of-npps-post-fukushima-a-canadian-perspective.cfm'),
(2056, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/regdoc-2-1-2-safety-culture-information-for-dnsr-licensees.cfm'),
(2057, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/regulatory-perspective-chemistry-control-npps.cfm'),
(2058, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/regulatory-requirements-drug-alcohol-use-nuclear-facilities.cfm'),
(2059, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/safety-culture-canadian-perspective.cfm'),
(2060, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/safety-culture-the-canadian-nuclear-regulator-perspective.cfm'),
(2061, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/serpent-based-group-cross-section-data-nestle-c.cfm'),
(2062, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/specimen-curvature-size-effects-crack-growth-resistance-candu-pressure-tubes.cfm'),
(2063, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/status-report-on-hydrogen.cfm'),
(2064, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/structural-integrity-investigation-class-1-piping-during-seismic-event-assumed-failed-support.cfm'),
(2065, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/technical-and-scientific-support.cfm'),
(2066, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/uranium-concentrations-near-uranium-processing-facility.cfm'),
(2067, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/use-of-the-phenomena-identification.cfm'),
(2068, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2019/walls-with-alkali-silica-reaction-subject-to-simulated-seismic-cyclic-loading.cfm'),
(2069, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/identification-safety-systems-smr-regulatory-perspective.cfm'),
(2070, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/index.cfm'),
(2071, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/projecting-thyroid-cancer-risk-general-public-radiation-exposure.cfm'),
(2072, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/recent-insights-international-common-cause-failure-data-exchange-project.cfm'),
(2073, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/regulatory-perspective-on-severe-accident-management-of-candu-reactors-in-vessel-retention.cfm'),
(2074, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/risk-handbook-support-regulatory-site-inspections-nuclear-power-plants-canada.cfm'),
(2075, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/sub-modelling-technique-for-dynamic-analysis.cfm'),
(2076, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2020/use-of-the-iaea-reactor-assessment-product-tool-at-the-emergency-operations-centre.cfm'),
(2077, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/applicability-sub-modelling-technique-dynamic-analysis-concrete-structures-attached-equipment-missile-impact.cfm'),
(2078, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/defence-in-depth-considerations-inherent-safety-features-passive-safety-systems-advanced-reactor-technology-designs.cfm'),
(2079, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/experience-with-emergency-mitigating-equipment-canada.cfm'),
(2080, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/impact-mixing-curing-temperatures-fresh-hardened-states-properties-UHPC.cfm'),
(2081, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/index.cfm'),
(2082, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/introduce-design-extension-loading-cases-acceptance-criteria-ASME-code.cfm'),
(2083, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/new-design-provisions-impactive-impulsive-loading.cfm'),
(2084, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/risk-insights-support-inspections-for-nuclear-power-plants-in-canada.cfm'),
(2085, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/severe-accident-management-canadian-nuclear-power-plants.cfm'),
(2086, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/severe-accident-prevention-mitigation-pressurized-heavy-water-reactors.cfm'),
(2087, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/shrinkage-mitigation-ultra-high-performance-concrete-submitted-to-various-mixing-curing-conditions.cfm'),
(2088, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/shrinkage-reducing-admixtures-mixing-curing-conditions-fibre-reinforced-concrete.cfm'),
(2089, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/state-of-the-art-of-molten-salt-reactors-and-areas-of-regulatory-focus.cfm'),
(2090, 'https://www.nuclearsafety.gc.ca/eng/resources/research/technical-papers-and-articles/2021/thermal-hydraulics-high-pressure-molten-fuel-ejection.cfm'),
(2091, 'https://www.nuclearsafety.gc.ca/eng/resources/science/index.cfm'),
(2092, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/index.cfm'),
(2093, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/darlington/index.cfm'),
(2094, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/darlington/project-timeline.cfm'),
(2095, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/deep-geologic-repository/archive-joint-review-panel-session-february-21-2012index.cfm'),
(2096, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/deep-geologic-repository/index.cfm'),
(2097, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/deep-geologic-repository/joint-review-panel-biological-notes/index.cfm'),
(2098, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/matoush/index.cfm'),
(2099, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/midwest/index.cfm'),
(2100, 'https://www.nuclearsafety.gc.ca/eng/resources/status-of-new-nuclear-projects/millenium/index.cfm'),
(2101, 'https://www.nuclearsafety.gc.ca/eng/resources/videos/index.cfm'),
(2102, 'https://www.nuclearsafety.gc.ca/eng/resources/videos/player/index.cfm'),
(2103, 'https://www.nuclearsafety.gc.ca/eng/resources/world-nuclear-university-summer-institute/index.cfm'),
(2104, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/bwxt-peterborough2021.cfm'),
(2105, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/douglas-point-webinar2020.cfm'),
(2106, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/index.cfm'),
(2107, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/modernization-nsrf.cfm'),
(2108, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/point-lepreau-webinar-2021.cfm'),
(2109, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/rad-women-stem2021.cfm'),
(2110, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/regdoc2-9-2-2021.cfm'),
(2111, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/ror-cnl-webinar2020.cfm'),
(2112, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/ror-npfd-webinar2020.cfm'),
(2113, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/webinar-proposals-amend-nuclear-security-regulations.cfm'),
(2114, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/wr-1-2021.cfm'),
(2115, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/blind-river-licence-renewal-webinar.cfm'),
(2116, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/blindriver-licence-renewal.cfm'),
(2117, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/bwxt-medical-application.cfm'),
(2118, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/cnsc-role-in-the-regulation-of-small-modular-reactors.cfm'),
(2119, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/dnnp.cfm'),
(2120, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/fall-nsdf-series.cfm'),
(2121, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/fall-regulatory-framework-and-activities.cfm'),
(2122, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/general-nuclear-safety-regulations-2021.cfm'),
(2123, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/global-first-power-proposed-mmr-project-webinar.cfm'),
(2124, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/index.cfm'),
(2125, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/nsdfseries.cfm'),
(2126, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/point-lepreau-webinar-2022.cfm'),
(2127, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/reg-form.cfm'),
(2128, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/meet-the-nuclear-regulator/srbt-licence-renewal-webinar.cfm'),
(2129, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/session-workshop/2018-CANSAS.cfm'),
(2130, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/session-workshop/2018-ISAMC.cfm'),
(2131, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/session-workshop/confirmation.cfm'),
(2132, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/index.cfm'),
(2133, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/new-subscription-confirm.cfm'),
(2134, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/new-subscription.cfm'),
(2135, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/profile.cfm'),
(2136, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/returning-subscriber.cfm'),
(2137, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/subscribe-lost-password.cfm'),
(2138, 'https://www.nuclearsafety.gc.ca/eng/stay-connected/get-involved/subscribe/unsubscribe.cfm'),
